<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>83F4455B-12AA-415B-B470-583D30A47819</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF6EEBE4-B3FD-4685-8B9E-1E5E46649B32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09B4D444-909C-4B4B-A003-3FB66639FFF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B94D1A9F-D0AC-466A-BC46-58DCDD761B98</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAFDA843-7DCF-4019-8BF6-DBA4302E61B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDF7A869-C3A9-422F-B55B-6242F0C17F58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D209171-330C-4C98-BF43-6A06DA6600AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E65E86C6-E173-487B-947C-AB093DA0198B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC0EBABB-4DD8-4D99-BBC2-569E29154BF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>629C0D25-82F3-474D-B255-A6D4F14C2646</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA8D9A69-2361-4A99-89CD-72D6AB4135A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5096A7D0-5298-4EE4-988A-4EC3D478C274</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1616F1BE-6B7A-4197-AFEB-8F4220B86073</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAD9F582-4F50-4239-A318-D503B2BF4E49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C12A9470-A7B2-4C6A-B857-B6A418B6B798</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C4A7F85-58C0-436C-894A-5198A4979047</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>182074B2-B65E-4C0B-BBD6-3B69B97F75AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>733F65DA-D975-4208-BBF3-82115218C8F1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>11EB92E0-4B1D-45B9-849C-D749B495ACAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5AEB326-0536-4149-B8AF-929627D3DD18</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>91AE2C5C-F9A7-45DF-AEC2-CA42F8E2CC30</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF6EEBE4-B3FD-4685-8B9E-1E5E46649B32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09B4D444-909C-4B4B-A003-3FB66639FFF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B94D1A9F-D0AC-466A-BC46-58DCDD761B98</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAFDA843-7DCF-4019-8BF6-DBA4302E61B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDF7A869-C3A9-422F-B55B-6242F0C17F58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D209171-330C-4C98-BF43-6A06DA6600AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E65E86C6-E173-487B-947C-AB093DA0198B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC0EBABB-4DD8-4D99-BBC2-569E29154BF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>629C0D25-82F3-474D-B255-A6D4F14C2646</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA8D9A69-2361-4A99-89CD-72D6AB4135A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5096A7D0-5298-4EE4-988A-4EC3D478C274</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1616F1BE-6B7A-4197-AFEB-8F4220B86073</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAD9F582-4F50-4239-A318-D503B2BF4E49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C12A9470-A7B2-4C6A-B857-B6A418B6B798</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C4A7F85-58C0-436C-894A-5198A4979047</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>182074B2-B65E-4C0B-BBD6-3B69B97F75AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>733F65DA-D975-4208-BBF3-82115218C8F1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>11EB92E0-4B1D-45B9-849C-D749B495ACAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5AEB326-0536-4149-B8AF-929627D3DD18</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>91AE2C5C-F9A7-45DF-AEC2-CA42F8E2CC30</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
